$Long Lake Distributed Inflow m3/s -  01/01/2000 to 12/31/2000,,
,,
Jday,Q,
136.583,4.521,
136.625,4.521,
136.667,4.496,
136.708,4.496,
136.75,4.471,
136.792,4.496,
136.833,4.471,
136.875,4.471,
136.917,4.471,
136.958,4.471,
137,4.471,
137.042,4.471,
137.083,4.446,
137.125,4.446,
137.167,4.421,
137.208,4.421,
137.25,4.421,
137.292,4.398,
137.333,4.373,
137.375,4.373,
137.417,4.373,
137.458,4.325,
137.5,4.325,
137.542,4.325,
137.583,4.3,
137.625,4.325,
137.667,4.3,
137.708,4.3,
137.75,4.325,
137.792,4.3,
137.833,4.325,
137.875,4.3,
137.917,4.277,
137.958,4.3,
138,4.254,
138.042,4.277,
138.083,4.277,
138.125,4.277,
138.167,4.254,
138.208,4.229,
138.25,4.229,
138.292,4.206,
138.333,4.206,
138.375,4.206,
138.417,4.206,
138.458,4.183,
138.5,4.206,
138.542,4.183,
138.583,4.183,
138.625,4.183,
138.667,4.16,
138.708,4.16,
138.75,4.183,
138.792,4.183,
138.833,4.183,
138.875,4.183,
138.917,4.137,
138.958,4.183,
139,4.137,
139.042,4.16,
139.083,4.137,
139.125,4.16,
139.167,4.137,
139.208,4.137,
139.25,4.112,
139.292,4.112,
139.333,4.112,
139.375,4.087,
139.417,4.087,
139.458,4.087,
139.5,4.087,
139.542,4.087,
139.583,4.087,
139.625,4.062,
139.667,4.087,
139.708,4.062,
139.75,4.062,
139.792,4.039,
139.833,4.039,
139.875,4.087,
139.917,4.039,
139.958,4.062,
140,4.039,
140.042,4.062,
140.083,4.062,
140.125,4.062,
140.167,4.062,
140.208,4.087,
140.25,4.039,
140.292,4.039,
140.333,4.039,
140.375,4.039,
140.417,4.039,
140.458,4.039,
140.5,4.039,
140.542,4.039,
140.583,4.039,
140.625,4.039,
140.667,4.039,
140.708,4.087,
140.75,4.062,
140.792,4.087,
140.833,4.087,
140.875,4.137,
140.917,4.137,
140.958,4.137,
141,4.137,
141.042,4.137,
141.083,4.16,
141.125,4.183,
141.167,4.183,
141.208,4.183,
141.25,4.137,
141.292,4.112,
141.333,4.112,
141.375,4.112,
141.417,4.112,
141.458,4.112,
141.5,4.087,
141.542,4.087,
141.583,4.062,
141.625,4.087,
141.667,4.062,
141.708,4.039,
141.75,4.039,
141.792,4.039,
141.833,4.039,
141.875,4.062,
141.917,4.039,
141.958,4.039,
142,4.039,
142.042,4.039,
142.083,4.039,
142.125,4.039,
142.167,4.039,
142.208,4.039,
142.25,4.013,
142.292,4.013,
142.333,3.99,
142.375,4.013,
142.417,4.013,
142.458,3.99,
142.5,4.013,
142.542,4.013,
142.583,4.013,
142.625,3.99,
142.667,4.013,
142.708,4.013,
142.75,4.013,
142.792,4.013,
142.833,4.013,
142.875,4.013,
142.917,4.013,
142.958,4.013,
143,4.013,
143.042,4.013,
143.083,4.013,
143.125,4.013,
143.167,4.013,
143.208,4.013,
143.25,4.013,
143.292,4.013,
143.333,4.013,
143.375,3.99,
143.417,3.99,
143.458,3.99,
143.5,3.99,
143.542,4.013,
143.583,4.013,
143.625,3.99,
143.667,3.99,
143.708,3.99,
143.75,3.99,
143.792,3.99,
143.833,3.942,
143.875,3.942,
143.917,3.942,
143.958,3.942,
144,3.942,
144.042,3.942,
144.083,3.942,
144.125,3.942,
144.167,3.942,
144.208,3.942,
144.25,3.894,
144.292,3.894,
144.333,3.871,
144.375,3.871,
144.417,3.894,
144.458,3.848,
144.5,3.871,
144.542,3.848,
144.583,3.848,
144.625,3.848,
144.667,3.848,
144.708,3.848,
144.75,3.848,
144.792,3.848,
144.833,3.848,
144.875,3.848,
144.917,3.825,
144.958,3.848,
145,3.825,
145.042,3.825,
145.083,3.848,
145.125,3.825,
145.167,3.848,
145.208,3.802,
145.25,3.802,
145.292,3.779,
145.333,3.779,
145.375,3.779,
145.417,3.779,
145.458,3.779,
145.5,3.779,
145.542,3.779,
145.583,3.779,
145.625,3.756,
145.667,3.756,
145.708,3.756,
145.75,3.756,
145.792,3.756,
145.833,3.756,
145.875,3.756,
145.917,3.756,
145.958,3.756,
146,3.756,
146.042,3.769,
146.083,3.779,
146.125,3.756,
146.167,3.756,
146.208,3.756,
146.25,3.733,
146.292,3.733,
146.333,3.733,
146.375,3.733,
146.417,3.71,
146.458,3.71,
146.5,3.71,
146.542,3.71,
146.583,3.71,
146.625,3.71,
146.667,3.71,
146.708,3.71,
146.75,3.71,
146.792,3.71,
146.833,3.687,
146.875,3.687,
146.917,3.665,
146.958,3.71,
147,3.687,
147.042,3.71,
147.083,3.71,
147.125,3.71,
147.167,3.71,
147.208,3.71,
147.25,3.71,
147.292,3.665,
147.333,3.665,
147.375,3.665,
147.417,3.665,
147.458,3.665,
147.5,3.665,
147.542,3.687,
147.583,3.687,
147.625,3.687,
147.667,3.687,
147.708,3.687,
147.75,3.687,
147.792,3.687,
147.833,3.687,
147.875,3.687,
147.917,3.71,
147.958,3.733,
148,3.733,
148.042,3.733,
148.083,3.756,
148.125,3.756,
148.167,3.756,
148.208,3.733,
148.25,3.733,
148.292,3.733,
148.333,3.71,
148.375,3.71,
148.417,3.71,
148.458,3.71,
148.5,3.71,
148.542,3.71,
148.583,3.71,
148.625,3.687,
148.667,3.665,
148.708,3.665,
148.75,3.665,
148.792,3.665,
148.833,3.665,
148.875,3.71,
148.917,3.665,
148.958,3.687,
149,3.665,
149.042,3.665,
149.083,3.665,
149.125,3.665,
149.167,3.665,
149.208,3.665,
149.25,3.642,
149.292,3.642,
149.333,3.619,
149.375,3.619,
149.417,3.619,
149.458,3.619,
149.5,3.619,
149.542,3.596,
149.583,3.596,
149.625,3.573,
149.667,3.573,
149.708,3.573,
149.75,3.573,
149.792,3.573,
149.833,3.573,
149.875,3.573,
149.917,3.573,
149.958,3.573,
150,3.573,
150.042,3.573,
150.083,3.573,
150.125,3.573,
150.167,3.573,
150.208,3.573,
150.25,3.529,
150.292,3.529,
150.333,3.529,
150.375,3.529,
150.417,3.529,
150.458,3.529,
150.5,3.529,
150.542,3.529,
150.583,3.529,
150.625,3.506,
150.667,3.506,
150.708,3.483,
150.75,3.483,
150.792,3.483,
150.833,3.483,
150.875,3.483,
150.917,3.506,
150.958,3.506,
151,3.483,
151.042,3.506,
151.083,3.529,
151.125,3.529,
151.167,3.506,
151.208,3.506,
151.25,3.483,
151.292,3.462,
151.333,3.462,
151.375,3.462,
151.417,3.462,
151.458,3.462,
151.5,3.462,
151.542,3.462,
151.583,3.462,
151.625,3.462,
151.667,3.462,
151.708,3.462,
151.75,3.462,
151.792,3.483,
151.833,3.483,
151.875,3.506,
151.917,3.55,
151.958,3.619,
152,3.71,
152.042,3.756,
152.083,3.802,
152.125,3.802,
152.167,3.802,
152.208,3.825,
152.25,3.848,
152.292,3.894,
152.333,3.942,
152.375,4.013,
152.417,4.039,
152.458,4.087,
152.5,4.137,
152.542,4.229,
152.583,4.277,
152.625,4.373,
152.667,4.421,
152.708,4.521,
152.75,4.571,
152.792,4.622,
152.833,4.667,
152.875,4.716,
152.917,4.716,
152.958,4.739,
153,4.428,
153.042,4.428,
153.083,4.384,
153.125,4.342,
153.167,4.342,
153.208,4.296,
153.25,4.25,
153.292,4.204,
153.333,4.158,
153.375,4.137,
153.417,4.07,
153.458,4.047,
153.5,4.026,
153.542,3.982,
153.583,3.961,
153.625,3.939,
153.667,3.897,
153.708,3.874,
153.75,3.851,
153.792,3.828,
153.833,3.807,
153.875,3.807,
153.917,3.784,
153.958,3.763,
154,3.74,
154.042,3.719,
154.083,3.719,
154.125,3.696,
154.167,3.675,
154.208,3.675,
154.25,3.654,
154.292,3.633,
154.333,3.633,
154.375,3.612,
154.417,3.612,
154.458,3.591,
154.5,3.591,
154.542,3.569,
154.583,3.569,
154.625,3.548,
154.667,3.548,
154.708,3.548,
154.75,3.527,
154.792,3.527,
154.833,3.506,
154.875,3.506,
154.917,3.506,
154.958,3.485,
155,3.485,
155.042,3.485,
155.083,3.485,
155.125,3.485,
155.167,3.464,
155.208,3.422,
155.25,3.422,
155.292,3.422,
155.333,3.422,
155.375,3.401,
155.417,3.38,
155.458,3.401,
155.5,3.38,
155.542,3.38,
155.583,3.38,
155.625,3.359,
155.667,3.359,
155.708,3.339,
155.75,3.339,
155.792,3.339,
155.833,3.339,
155.875,3.339,
155.917,3.339,
155.958,3.359,
156,3.339,
156.042,3.339,
156.083,3.339,
156.125,3.339,
156.167,3.339,
156.208,3.297,
156.25,3.297,
156.292,3.297,
156.333,3.297,
156.375,3.278,
156.417,3.278,
156.458,3.278,
156.5,3.259,
156.542,3.259,
156.583,3.259,
156.625,3.259,
156.667,3.259,
156.708,3.259,
156.75,3.259,
156.792,3.259,
156.833,3.238,
156.875,3.259,
156.917,3.259,
156.958,3.259,
157,3.259,
157.042,3.238,
157.083,3.259,
157.125,3.259,
157.167,3.259,
157.208,3.238,
157.25,3.219,
157.292,3.219,
157.333,3.219,
157.375,3.199,
157.417,3.199,
157.458,3.199,
157.5,3.199,
157.542,3.199,
157.583,3.199,
157.625,3.18,
157.667,3.18,
157.708,3.18,
157.75,3.18,
157.792,3.18,
157.833,3.18,
157.875,3.199,
157.917,3.18,
157.958,3.18,
158,3.18,
158.042,3.18,
158.083,3.18,
158.125,3.18,
158.167,3.18,
158.208,3.18,
158.25,3.142,
158.292,3.142,
158.333,3.123,
158.375,3.142,
158.417,3.142,
158.458,3.142,
158.5,3.123,
158.542,3.123,
158.583,3.123,
158.625,3.123,
158.667,3.123,
158.708,3.123,
158.75,3.123,
158.792,3.123,
158.833,3.123,
158.875,3.123,
158.917,3.123,
158.958,3.123,
159,3.123,
159.042,3.123,
159.083,3.123,
159.125,3.123,
159.167,3.123,
159.208,3.123,
159.25,3.084,
159.292,3.104,
159.333,3.084,
159.375,3.067,
159.417,3.067,
159.458,3.084,
159.5,3.067,
159.542,3.067,
159.583,3.067,
159.625,3.067,
159.667,3.067,
159.708,3.067,
159.75,3.067,
159.792,3.104,
159.833,3.084,
159.875,3.084,
159.917,3.067,
159.958,3.067,
160,3.067,
160.042,3.048,
160.083,3.067,
160.125,3.067,
160.167,3.067,
160.208,3.048,
160.25,3.048,
160.292,3.031,
160.333,3.031,
160.375,3.031,
160.417,3.031,
160.458,3.031,
160.5,3.031,
160.542,3.048,
160.583,3.048,
160.625,3.067,
160.667,3.067,
160.708,3.067,
160.75,3.067,
160.792,3.084,
160.833,3.084,
160.875,3.104,
160.917,3.142,
160.958,3.142,
161,3.18,
161.042,3.199,
161.083,3.199,
161.125,3.219,
161.167,3.219,
161.208,3.238,
161.25,3.259,
161.292,3.278,
161.333,3.297,
161.375,3.318,
161.417,3.339,
161.458,3.38,
161.5,3.401,
161.542,3.422,
161.583,3.464,
161.625,3.464,
161.667,3.506,
161.708,3.527,
161.75,3.548,
161.792,3.548,
161.833,3.548,
161.875,3.548,
161.917,3.548,
161.958,3.548,
162,3.548,
162.042,3.527,
162.083,3.506,
162.125,3.485,
162.167,3.464,
162.208,3.464,
162.25,3.422,
162.292,3.422,
162.333,3.38,
162.375,3.38,
162.417,3.359,
162.458,3.359,
162.5,3.339,
162.542,3.339,
162.583,3.297,
162.625,3.297,
162.667,3.297,
162.708,3.297,
162.75,3.278,
162.792,3.278,
162.833,3.259,
162.875,3.259,
162.917,3.238,
162.958,3.238,
163,3.219,
163.042,3.219,
163.083,3.219,
163.125,3.219,
163.167,3.219,
163.208,3.219,
163.25,3.219,
163.292,3.219,
163.333,3.219,
163.375,3.219,
163.417,3.219,
163.458,3.219,
163.5,3.219,
163.542,3.199,
163.583,3.199,
163.625,3.199,
163.667,3.199,
163.708,3.199,
163.75,3.199,
163.792,3.199,
163.833,3.199,
163.875,3.199,
163.917,3.199,
163.958,3.18,
164,3.199,
164.042,3.199,
164.083,3.199,
164.125,3.199,
164.167,3.219,
164.208,3.219,
164.25,3.219,
164.292,3.238,
164.333,3.259,
164.375,3.297,
164.417,3.339,
164.458,3.38,
164.5,3.422,
164.542,3.443,
164.583,3.464,
164.625,3.527,
164.667,3.548,
164.708,3.569,
164.75,3.612,
164.792,3.654,
164.833,3.719,
164.875,3.807,
164.917,3.874,
164.958,3.939,
165,4.005,
165.042,4.07,
165.083,4.137,
165.125,4.158,
165.167,4.227,
165.208,4.25,
165.25,4.296,
165.292,4.342,
165.333,4.342,
165.375,4.342,
165.417,4.384,
165.458,4.384,
165.5,4.428,
165.542,4.472,
165.583,4.516,
165.625,4.561,
165.667,4.582,
165.708,4.605,
165.75,4.651,
165.792,4.651,
165.833,4.651,
165.875,4.628,
165.917,4.582,
165.958,4.516,
166,4.472,
166.042,4.407,
166.083,4.319,
166.125,4.25,
166.167,4.158,
166.208,4.114,
166.25,4.07,
166.292,4.005,
166.333,3.961,
166.375,3.918,
166.417,3.897,
166.458,3.851,
166.5,3.828,
166.542,3.807,
166.583,3.784,
166.625,3.763,
166.667,3.763,
166.708,3.719,
166.75,3.719,
166.792,3.719,
166.833,3.696,
166.875,3.675,
166.917,3.675,
166.958,3.654,
167,3.654,
167.042,3.633,
167.083,3.633,
167.125,3.633,
167.167,3.633,
167.208,3.612,
167.25,3.612,
167.292,3.633,
167.333,3.612,
167.375,3.612,
167.417,3.591,
167.458,3.591,
167.5,3.591,
167.542,3.591,
167.583,3.569,
167.625,3.569,
167.667,3.569,
167.708,3.548,
167.75,3.548,
167.792,3.548,
167.833,3.548,
167.875,3.548,
167.917,3.548,
167.958,3.527,
168,3.527,
168.042,3.506,
168.083,3.506,
168.125,3.506,
168.167,3.506,
168.208,3.506,
168.25,3.464,
168.292,3.464,
168.333,3.464,
168.375,3.464,
168.417,3.443,
168.458,3.422,
168.5,3.422,
168.542,3.422,
168.583,3.422,
168.625,3.422,
168.667,3.401,
168.708,3.38,
168.75,3.38,
168.792,3.38,
168.833,3.359,
168.875,3.359,
168.917,3.359,
168.958,3.359,
169,3.359,
169.042,3.339,
169.083,3.359,
169.125,3.359,
169.167,3.359,
169.208,3.359,
169.25,3.318,
169.292,3.297,
169.333,3.297,
169.375,3.297,
169.417,3.297,
169.458,3.278,
169.5,3.278,
169.542,3.278,
169.583,3.278,
169.625,3.259,
169.667,3.259,
169.708,3.259,
169.75,3.259,
169.792,3.259,
169.833,3.238,
169.875,3.238,
169.917,3.259,
169.958,3.238,
170,3.259,
170.042,3.259,
170.083,3.259,
170.125,3.278,
170.167,3.259,
170.208,3.259,
170.25,3.219,
170.292,3.219,
170.333,3.219,
170.375,3.199,
170.417,3.199,
170.458,3.199,
170.5,3.199,
170.542,3.199,
170.583,3.199,
170.625,3.199,
170.667,3.199,
170.708,3.199,
170.75,3.18,
170.792,3.18,
170.833,3.18,
170.875,3.18,
170.917,3.199,
170.958,3.18,
171,3.199,
171.042,3.199,
171.083,3.199,
171.125,3.199,
171.167,3.199,
171.208,3.18,
171.25,3.18,
171.292,3.142,
171.333,3.142,
171.375,3.142,
171.417,3.161,
171.458,3.142,
171.5,3.142,
171.542,3.161,
171.583,3.142,
171.625,3.142,
171.667,3.142,
171.708,3.142,
171.75,3.142,
171.792,3.142,
171.833,3.142,
171.875,3.142,
171.917,3.142,
171.958,3.123,
172,3.123,
172.042,3.123,
172.083,3.142,
172.125,3.142,
172.167,3.142,
172.208,3.123,
172.25,3.123,
172.292,3.104,
172.333,3.104,
172.375,3.084,
172.417,3.084,
172.458,3.067,
172.5,3.067,
172.542,3.067,
172.583,3.067,
172.625,3.067,
172.667,3.067,
172.708,3.067,
172.75,3.067,
172.792,3.067,
172.833,3.048,
172.875,3.048,
172.917,3.048,
172.958,3.048,
173,3.048,
173.042,3.048,
173.083,3.067,
173.125,3.048,
173.167,3.048,
173.208,3.048,
173.25,3.048,
173.292,3.048,
173.333,3.012,
173.375,3.031,
173.417,3.012,
173.458,3.012,
173.5,3.031,
173.542,3.012,
173.583,2.994,
173.625,2.994,
173.667,2.994,
173.708,2.994,
173.75,2.994,
173.792,2.994,
173.833,2.994,
173.875,2.994,
173.917,2.994,
173.958,2.994,
174,2.994,
174.042,2.994,
174.083,2.994,
174.125,2.994,
174.167,2.994,
174.208,2.994,
174.25,2.994,
174.292,2.975,
174.333,2.958,
174.375,2.958,
174.417,2.958,
174.458,2.958,
174.5,2.958,
174.542,2.958,
174.583,2.958,
174.625,2.958,
174.667,2.958,
174.708,2.958,
174.75,2.958,
174.792,2.958,
174.833,2.941,
174.875,2.923,
174.917,2.958,
174.958,2.923,
175,2.923,
175.042,2.941,
175.083,2.923,
175.125,2.923,
175.167,2.958,
175.208,2.941,
175.25,2.941,
175.292,2.941,
175.333,2.923,
175.375,2.923,
175.417,2.923,
175.458,2.906,
175.5,2.906,
175.542,2.906,
175.583,2.906,
175.625,2.906,
175.667,2.906,
175.708,2.906,
175.75,2.906,
175.792,2.906,
175.833,2.889,
175.875,2.889,
175.917,2.906,
175.958,2.906,
176,2.906,
176.042,2.906,
176.083,2.923,
176.125,2.906,
176.167,2.923,
176.208,2.889,
176.25,2.889,
176.292,2.872,
176.333,2.872,
176.375,2.872,
176.417,2.872,
176.458,2.872,
176.5,2.872,
176.542,2.872,
176.583,2.872,
176.625,2.872,
176.667,2.872,
176.708,2.872,
176.75,2.872,
176.792,2.889,
176.833,2.872,
176.875,2.889,
176.917,2.872,
176.958,2.872,
177,2.889,
177.042,2.889,
177.083,2.889,
177.125,2.889,
177.167,2.889,
177.208,2.872,
177.25,2.854,
177.292,2.854,
177.333,2.854,
177.375,2.854,
177.417,2.854,
177.458,2.854,
177.5,2.854,
177.542,2.854,
177.583,2.837,
177.625,2.837,
177.667,2.837,
177.708,2.82,
177.75,2.82,
177.792,2.82,
177.833,2.82,
177.875,2.82,
177.917,2.82,
177.958,2.82,
178,2.82,
178.042,2.837,
178.083,2.82,
178.125,2.82,
178.167,2.82,
178.208,2.82,
178.25,2.82,
178.292,2.82,
178.333,2.787,
178.375,2.787,
178.417,2.787,
178.458,2.787,
178.5,2.787,
178.542,2.787,
178.583,2.787,
178.625,2.787,
178.667,2.787,
178.708,2.787,
178.75,2.772,
178.792,2.772,
178.833,2.772,
178.875,2.772,
178.917,2.772,
178.958,2.772,
179,2.772,
179.042,2.772,
179.083,2.772,
179.125,2.772,
179.167,2.772,
179.208,2.772,
179.25,2.739,
179.292,2.739,
179.333,2.739,
179.375,2.739,
179.417,2.724,
179.458,2.724,
179.5,2.724,
179.542,2.739,
179.583,2.739,
179.625,2.739,
179.667,2.739,
179.708,2.739,
179.75,2.724,
179.792,2.755,
179.833,2.739,
179.875,2.724,
179.917,2.707,
179.958,2.707,
180,2.707,
180.042,2.707,
180.083,2.707,
180.125,2.707,
180.167,2.724,
180.208,2.724,
180.25,2.707,
180.292,2.691,
180.333,2.676,
180.375,2.691,
180.417,2.691,
180.458,2.676,
180.5,2.676,
180.542,2.691,
180.583,2.691,
180.625,2.691,
180.667,2.691,
180.708,2.707,
180.75,2.707,
180.792,2.691,
180.833,2.691,
180.875,2.676,
180.917,2.676,
180.958,2.676,
181,2.691,
181.042,2.676,
181.083,2.676,
181.125,2.676,
181.167,2.691,
181.208,2.676,
181.25,2.661,
181.292,2.661,
181.333,2.645,
181.375,2.661,
181.417,2.661,
181.458,2.661,
181.5,2.661,
181.542,2.661,
181.583,2.661,
181.625,2.661,
181.667,2.661,
181.708,2.661,
181.75,2.645,
181.792,2.645,
181.833,2.645,
181.875,2.645,
181.917,2.661,
181.958,2.645,
182,2.661,
182.042,2.661,
182.083,2.661,
182.125,2.645,
182.167,2.661,
182.208,2.661,
182.25,2.63,
182.292,2.63,
182.333,2.63,
182.375,2.63,
182.417,2.645,
182.458,2.645,
182.5,2.645,
182.542,2.645,
182.583,2.645,
182.625,2.63,
182.667,2.63,
182.708,2.63,
182.75,2.63,
182.792,2.63,
182.833,2.615,
182.875,2.645,
182.917,2.615,
182.958,2.615,
183,2.63,
183.042,2.615,
183.083,2.615,
183.125,2.615,
183.167,2.63,
183.208,2.615,
183.25,2.599,
183.292,2.599,
183.333,2.599,
183.375,2.599,
183.417,2.599,
183.458,2.599,
183.5,2.599,
183.542,2.599,
183.583,2.599,
183.625,2.599,
183.667,2.599,
183.708,2.599,
183.75,2.599,
183.792,2.599,
183.833,2.599,
183.875,2.599,
183.917,2.584,
183.958,2.584,
184,2.584,
184.042,2.584,
184.083,2.584,
184.125,2.584,
184.167,2.599,
184.208,2.584,
184.25,2.555,
184.292,2.555,
184.333,2.555,
184.375,2.555,
184.417,2.555,
184.458,2.555,
184.5,2.555,
184.542,2.571,
184.583,2.555,
184.625,2.571,
184.667,2.555,
184.708,2.571,
184.75,2.555,
184.792,2.555,
184.833,2.555,
184.875,2.571,
184.917,2.542,
184.958,2.542,
185,2.555,
185.042,2.542,
185.083,2.542,
185.125,2.542,
185.167,2.571,
185.208,2.571,
185.25,2.571,
185.292,2.542,
185.333,2.542,
185.375,2.542,
185.417,2.542,
185.458,2.542,
185.5,2.542,
185.542,2.542,
185.583,2.555,
185.625,2.571,
185.667,2.571,
185.708,2.571,
185.75,2.571,
185.792,2.571,
185.833,2.571,
185.875,2.584,
185.917,2.599,
185.958,2.599,
186,2.599,
186.042,2.599,
186.083,2.599,
186.125,2.599,
186.167,2.599,
186.208,2.599,
186.25,2.599,
186.292,2.599,
186.333,2.599,
186.375,2.615,
186.417,2.615,
186.458,2.63,
186.5,2.63,
186.542,2.63,
186.583,2.645,
186.625,2.645,
186.667,2.645,
186.708,2.645,
186.75,2.661,
186.792,2.661,
186.833,2.661,
186.875,2.661,
186.917,2.661,
186.958,2.661,
187,2.661,
187.042,2.661,
187.083,2.661,
187.125,2.661,
187.167,2.661,
187.208,2.661,
187.25,2.661,
187.292,2.661,
187.333,2.661,
187.375,2.661,
187.417,2.661,
187.458,2.661,
187.5,2.661,
187.542,2.661,
187.583,2.661,
187.625,2.661,
187.667,2.661,
187.708,2.661,
187.75,2.645,
187.792,2.645,
187.833,2.645,
187.875,2.645,
187.917,2.63,
187.958,2.63,
188,2.645,
188.042,2.63,
188.083,2.645,
188.125,2.645,
188.167,2.645,
188.208,2.645,
188.25,2.615,
188.292,2.599,
188.333,2.599,
188.375,2.615,
188.417,2.63,
188.458,2.63,
188.5,2.645,
188.542,2.645,
188.583,2.63,
188.625,2.63,
188.667,2.615,
188.708,2.615,
188.75,2.615,
188.792,2.599,
188.833,2.599,
188.875,2.615,
188.917,2.599,
188.958,2.599,
189,2.599,
189.042,2.805,
189.083,2.805,
189.125,2.805,
189.167,2.805,
189.208,2.805,
189.25,2.805,
189.292,2.805,
189.333,2.805,
189.375,2.805,
189.417,2.805,
189.458,2.805,
189.5,2.805,
189.542,2.805,
189.583,2.805,
189.625,2.787,
189.667,2.787,
189.708,2.787,
189.75,2.787,
189.792,2.787,
189.833,2.787,
189.875,2.787,
189.917,2.772,
189.958,2.787,
190,2.772,
190.042,2.772,
190.083,2.787,
190.125,2.805,
190.167,2.787,
190.208,2.787,
190.25,2.772,
190.292,2.739,
190.333,2.739,
190.375,2.739,
190.417,2.739,
190.458,2.755,
190.5,2.755,
190.542,2.755,
190.583,2.755,
190.625,2.739,
190.667,2.739,
190.708,2.739,
190.75,2.739,
190.792,2.739,
190.833,2.739,
190.875,2.772,
190.917,2.739,
190.958,2.739,
191,2.739,
191.042,2.739,
191.083,2.755,
191.125,2.755,
191.167,2.755,
191.208,2.739,
191.25,2.724,
191.292,2.724,
191.333,2.724,
191.375,2.724,
191.417,2.724,
191.458,2.724,
191.5,2.724,
191.542,2.724,
191.583,2.724,
191.625,2.724,
191.667,2.724,
191.708,2.707,
191.75,2.707,
191.792,2.707,
191.833,2.707,
191.875,2.691,
191.917,2.707,
191.958,2.707,
192,2.691,
192.042,2.707,
192.083,2.707,
192.125,2.707,
192.167,2.691,
192.208,2.707,
192.25,2.707,
192.292,2.676,
192.333,2.691,
192.375,2.691,
192.417,2.691,
192.458,2.691,
192.5,2.691,
192.542,2.691,
192.583,2.676,
192.625,2.676,
192.667,2.691,
192.708,2.676,
192.75,2.676,
192.792,2.676,
192.833,2.676,
192.875,2.691,
192.917,2.676,
192.958,2.676,
193,2.676,
193.042,2.707,
193.083,2.691,
193.125,2.676,
193.167,2.707,
193.208,2.707,
193.25,2.691,
193.292,2.691,
193.333,2.691,
193.375,2.691,
193.417,2.691,
193.458,2.691,
193.5,2.691,
193.542,2.691,
193.583,2.691,
193.625,2.691,
193.667,2.691,
193.708,2.661,
193.75,2.661,
193.792,2.661,
193.833,2.661,
193.875,2.661,
193.917,2.645,
193.958,2.645,
194,2.645,
194.042,2.645,
194.083,2.63,
194.125,2.63,
194.167,2.645,
194.208,2.645,
194.25,2.645,
194.292,2.615,
194.333,2.615,
194.375,2.615,
194.417,2.63,
194.458,2.63,
194.5,2.63,
194.542,2.615,
194.583,2.615,
194.625,2.599,
194.667,2.615,
194.708,2.615,
194.75,2.599,
194.792,2.599,
194.833,2.599,
194.875,2.615,
194.917,2.599,
194.958,2.599,
195,2.599,
195.042,2.615,
195.083,2.599,
195.125,2.599,
195.167,2.615,
195.208,2.63,
195.25,2.599,
195.292,2.599,
195.333,2.599,
195.375,2.599,
195.417,2.599,
195.458,2.599,
195.5,2.599,
195.542,2.599,
195.583,2.584,
195.625,2.584,
195.667,2.584,
195.708,2.584,
195.75,2.599,
195.792,2.584,
195.833,2.584,
195.875,2.584,
195.917,2.584,
195.958,2.584,
196,2.584,
196.042,2.584,
196.083,2.584,
196.125,2.571,
196.167,2.584,
196.208,2.584,
196.25,2.571,
196.292,2.555,
196.333,2.555,
196.375,2.571,
196.417,2.555,
196.458,2.571,
196.5,2.571,
196.542,2.571,
196.583,2.571,
196.625,2.571,
196.667,2.571,
196.708,2.571,
196.75,2.555,
196.792,2.571,
196.833,2.555,
196.875,2.584,
196.917,2.571,
196.958,2.555,
197,2.555,
197.042,2.584,
197.083,2.542,
197.125,2.555,
197.167,2.571,
197.208,2.571,
197.25,2.571,
197.292,2.571,
197.333,2.555,
197.375,2.571,
197.417,2.571,
197.458,2.555,
197.5,2.571,
197.542,2.571,
197.583,2.571,
197.625,2.571,
197.667,2.571,
197.708,2.571,
197.75,2.555,
197.792,2.555,
197.833,2.555,
197.875,2.542,
197.917,2.542,
197.958,2.542,
198,2.542,
198.042,2.542,
198.083,2.542,
198.125,2.542,
198.167,2.542,
198.208,2.542,
198.25,2.527,
198.292,2.513,
198.333,2.513,
198.375,2.513,
198.417,2.513,
198.458,2.513,
198.5,2.513,
198.542,2.513,
198.583,2.513,
198.625,2.513,
198.667,2.513,
198.708,2.513,
198.75,2.498,
198.792,2.498,
198.833,2.484,
198.875,2.484,
198.917,2.484,
198.958,2.484,
199,2.498,
199.042,2.498,
199.083,2.484,
199.125,2.484,
199.167,2.498,
199.208,2.498,
199.25,2.484,
199.292,2.484,
199.333,2.484,
199.375,2.484,
199.417,2.484,
199.458,2.484,
199.5,2.484,
199.542,2.484,
199.583,2.484,
199.625,2.484,
199.667,2.484,
199.708,2.484,
199.75,2.484,
199.792,2.484,
199.833,2.484,
199.875,2.484,
199.917,2.484,
199.958,2.484,
200,2.484,
200.042,2.484,
200.083,2.484,
200.125,2.484,
200.167,2.498,
200.208,2.498,
200.25,2.484,
200.292,2.484,
200.333,2.484,
200.375,2.471,
200.417,2.471,
200.458,2.471,
200.5,2.471,
200.542,2.471,
200.583,2.471,
200.625,2.456,
200.667,2.471,
200.708,2.471,
200.75,2.471,
200.792,2.471,
200.833,2.456,
200.875,2.456,
200.917,2.471,
200.958,2.456,
201,2.471,
201.042,2.471,
201.083,2.456,
201.125,2.456,
201.167,2.471,
201.208,2.471,
201.25,2.456,
201.292,2.456,
201.333,2.456,
201.375,2.456,
201.417,2.429,
201.458,2.429,
201.5,2.429,
201.542,2.429,
201.583,2.442,
201.625,2.456,
201.667,2.442,
201.708,2.456,
